,periodStartDate,platformCode,channelCode,marketingInvestment,impressions,clicks,visits,conversions,deliveries
730,2020-02-04,AdWords,adwords_rem,991.91,29507,300,327,0,0
731,2020-02-04,AdWords,adwords_sea,49.46,550,23,38,0,0
732,2020-02-04,FacebookBusinessAdsManager,facebook,127.18,2184,62,0,0,0
733,2020-02-04,FirmyCz,zbozi,80.54,632,3,0,0,0
734,2020-02-04,HeurekaCz,heureka,119.5,0,38,56,0,0
735,2020-02-04,Not tracked,notset,0.0,0,0,0,28,27
736,2020-02-04,RtbHouse,rtbhouse,2334.02,27966,745,553,6,4
737,2020-02-04,Silverpop,emailing,1379.31,0,0,1024,24,24
738,2020-02-04,Sklik,sklik_bra,77.6,219,139,149,8,7
739,2020-02-04,Sklik,sklik_pla,306.0,2796,59,58,1,1
740,2020-02-04,Sklik,sklik_rem,324.8,13598,97,104,1,1
741,2020-02-04,Sklik,sklik_sea,160.1,638,66,67,0,0
742,2020-02-04,ZboziCz,zbozi,518.66,3051,85,61,2,2
743,2020-02-04,unpaid,direct,0.0,0,0,695,15,15
744,2020-02-04,unpaid,display,0.0,0,0,1,0,0
745,2020-02-04,unpaid,facebook,0.0,0,0,28,0,0
746,2020-02-04,unpaid,internal,0.0,0,0,155,0,0
747,2020-02-04,unpaid,notset,0.0,0,0,28,0,0
748,2020-02-04,unpaid,organic,0.0,0,0,731,9,9
749,2020-02-04,unpaid,referral,0.0,0,0,120,1,1
750,2020-02-05,AdWords,adwords_bra,119.34,430,217,255,6,5
751,2020-02-05,AdWords,adwords_pla,10039.17,196829,2406,2401,33,33
752,2020-02-05,AdWords,adwords_rem,946.71,26880,297,321,1,1
753,2020-02-05,AdWords,adwords_sea,45.32,574,25,36,0,0
754,2020-02-05,FirmyCz,zbozi,80.54,632,4,0,0,0
755,2020-02-05,HeurekaCz,heureka,122.2,0,31,45,1,1
756,2020-02-05,Not tracked,notset,0.0,0,0,0,16,16
757,2020-02-05,RtbHouse,rtbhouse,2361.69,28724,611,479,4,4
758,2020-02-05,Silverpop,emailing,1379.31,0,0,1261,16,15
759,2020-02-05,Sklik,sklik_bra,67.0,173,121,137,4,4
760,2020-02-05,Sklik,sklik_pla,314.0,3145,61,65,2,2
761,2020-02-05,Sklik,sklik_rem,336.4,13387,105,105,0,0
762,2020-02-05,Sklik,sklik_sea,142.04,658,62,71,1,1
763,2020-02-05,ZboziCz,zbozi,494.88,2688,63,44,1,0
764,2020-02-05,unpaid,direct,0.0,0,0,548,15,13
765,2020-02-05,unpaid,facebook,0.0,0,0,60,1,1
766,2020-02-05,unpaid,internal,0.0,0,0,131,0,0
767,2020-02-05,unpaid,notset,0.0,0,0,12,0,0
768,2020-02-05,unpaid,organic,0.0,0,0,724,8,8
769,2020-02-05,unpaid,referral,0.0,0,0,98,2,2
770,2020-02-06,AdWords,adwords_bra,118.92,388,232,268,14,13
771,2020-02-06,AdWords,adwords_pla,9221.23,181484,2266,2300,23,23
772,2020-02-06,AdWords,adwords_rem,925.26,24348,270,294,0,0
773,2020-02-06,AdWords,adwords_sea,53.28,463,26,38,0,0
774,2020-02-06,FacebookBusinessAdsManager,facebook,93.86,1744,97,0,0,0
775,2020-02-06,FirmyCz,zbozi,80.54,633,4,4,1,1
776,2020-02-06,HeurekaCz,heureka,149.4,0,40,55,1,1
777,2020-02-06,Not tracked,notset,0.0,0,0,0,15,14
778,2020-02-06,RtbHouse,rtbhouse,1439.19,49890,1198,823,8,7
779,2020-02-06,Silverpop,emailing,1379.31,0,0,1240,19,19
780,2020-02-06,Sklik,sklik_bra,65.0,173,113,130,6,4
781,2020-02-06,Sklik,sklik_pla,247.1,4627,50,51,0,0
782,2020-02-06,Sklik,sklik_rem,382.7,14160,123,127,0,0
783,2020-02-06,Sklik,sklik_sea,171.46,1118,73,72,1,1
784,2020-02-06,ZboziCz,zbozi,328.29,2455,52,42,1,1
785,2020-02-06,unpaid,direct,0.0,0,0,558,7,5
786,2020-02-06,unpaid,facebook,0.0,0,0,107,0,0
787,2020-02-06,unpaid,internal,0.0,0,0,141,1,1
788,2020-02-06,unpaid,notset,0.0,0,0,18,1,1
789,2020-02-06,unpaid,organic,0.0,0,0,667,8,7
790,2020-02-06,unpaid,referral,0.0,0,0,138,1,1
791,2020-02-07,AdWords,adwords_bra,134.98,335,171,202,11,11
792,2020-02-07,AdWords,adwords_pla,7487.02,156537,1913,1995,16,14
793,2020-02-07,AdWords,adwords_rem,897.13,19763,264,277,0,0
794,2020-02-07,AdWords,adwords_sea,41.07,381,21,37,0,0
795,2020-02-07,FacebookBusinessAdsManager,facebook,106.14,2542,114,0,0,0
796,2020-02-07,FirmyCz,zbozi,80.54,632,3,2,0,0
797,2020-02-07,HeurekaCz,heureka,92.0,0,27,51,1,1
798,2020-02-07,Not tracked,notset,0.0,0,0,0,12,12
799,2020-02-07,RtbHouse,rtbhouse,789.56,44870,1043,760,3,3
800,2020-02-07,Silverpop,emailing,1379.31,0,0,1552,18,18
801,2020-02-07,Sklik,sklik_bra,68.9,150,104,126,3,3
802,2020-02-07,Sklik,sklik_pla,299.6,3735,57,59,2,2
803,2020-02-07,Sklik,sklik_rem,278.4,14734,93,99,0,0
804,2020-02-07,Sklik,sklik_sea,174.32,971,71,73,0,0
805,2020-02-07,ZboziCz,zbozi,459.74,2319,50,40,0,0
806,2020-02-07,unpaid,direct,0.0,0,0,580,12,12
807,2020-02-07,unpaid,facebook,0.0,0,0,29,2,2
808,2020-02-07,unpaid,internal,0.0,0,0,125,1,1
809,2020-02-07,unpaid,notset,0.0,0,0,21,2,2
810,2020-02-07,unpaid,organic,0.0,0,0,630,6,6
811,2020-02-07,unpaid,referral,0.0,0,0,89,2,1
812,2020-02-08,AdWords,adwords_bra,71.02,268,148,170,4,4
813,2020-02-08,AdWords,adwords_pla,5655.12,121112,1654,1679,18,17
814,2020-02-08,AdWords,adwords_rem,726.95,17588,244,259,2,2
815,2020-02-08,AdWords,adwords_sea,11.799999999999999,296,11,22,0,0
816,2020-02-08,FirmyCz,zbozi,80.54,632,4,0,0,0
817,2020-02-08,HeurekaCz,heureka,123.0,0,34,44,0,0
818,2020-02-08,Not tracked,notset,0.0,0,0,0,7,7
819,2020-02-08,RtbHouse,rtbhouse,422.15,28816,802,524,4,4
820,2020-02-08,Silverpop,emailing,1379.31,0,0,829,14,14
821,2020-02-08,Sklik,sklik_bra,49.71,105,68,73,0,0
822,2020-02-08,Sklik,sklik_pla,292.8,2825,49,49,1,1
823,2020-02-08,Sklik,sklik_rem,241.7,10651,81,83,0,0
824,2020-02-08,Sklik,sklik_sea,141.35,608,51,51,1,1
825,2020-02-08,ZboziCz,zbozi,352.83,2196,63,41,1,1
826,2020-02-08,unpaid,direct,0.0,0,0,464,2,2
827,2020-02-08,unpaid,facebook,0.0,0,0,18,0,0
828,2020-02-08,unpaid,internal,0.0,0,0,110,0,0
829,2020-02-08,unpaid,notset,0.0,0,0,15,1,1
830,2020-02-08,unpaid,organic,0.0,0,0,508,5,5
831,2020-02-08,unpaid,referral,0.0,0,0,88,1,0
832,2020-02-09,AdWords,adwords_bra,81.5,322,158,201,5,5
833,2020-02-09,AdWords,adwords_pla,9128.58,163163,2315,2461,26,24
834,2020-02-09,AdWords,adwords_rem,914.51,28274,337,370,3,3
835,2020-02-09,AdWords,adwords_sea,63.59,502,41,43,0,0
836,2020-02-09,FirmyCz,zbozi,80.54,632,3,1,0,0
837,2020-02-09,HeurekaCz,heureka,128.7,0,38,58,2,2
838,2020-02-09,Not tracked,notset,0.0,0,0,0,11,11
839,2020-02-09,RtbHouse,rtbhouse,1945.54,36730,1094,667,8,8
840,2020-02-09,Silverpop,emailing,1379.31,0,0,411,11,11
841,2020-02-09,Sklik,sklik_bra,59.7,150,101,110,3,2
842,2020-02-09,Sklik,sklik_pla,197.7,3010,41,44,0,0
843,2020-02-09,Sklik,sklik_rem,280.1,12135,97,105,0,0
844,2020-02-09,Sklik,sklik_sea,204.76,772,88,86,1,1
845,2020-02-09,ZboziCz,zbozi,534.8,2777,63,49,0,0
846,2020-02-09,unpaid,direct,0.0,0,0,523,10,10
847,2020-02-09,unpaid,display,0.0,0,0,1,0,0
848,2020-02-09,unpaid,facebook,0.0,0,0,20,1,1
849,2020-02-09,unpaid,internal,0.0,0,0,118,0,0
850,2020-02-09,unpaid,notset,0.0,0,0,19,0,0
851,2020-02-09,unpaid,organic,0.0,0,0,553,7,7
852,2020-02-09,unpaid,referral,0.0,0,0,190,2,1
853,2020-02-10,AdWords,adwords_bra,159.63,463,265,306,11,11
854,2020-02-10,AdWords,adwords_dsa,0.0,0,0,1,0,0
855,2020-02-10,AdWords,adwords_pla,9622.09,187426,2262,2319,24,24
856,2020-02-10,AdWords,adwords_rem,869.53,33488,333,367,1,1
857,2020-02-10,AdWords,adwords_sea,47.24,543,28,46,0,0
858,2020-02-10,FacebookBusinessAdsManager,facebook,106.38,3294,346,0,0,0
859,2020-02-10,FirmyCz,zbozi,80.54,588,3,1,0,0
860,2020-02-10,HeurekaCz,heureka,171.5,0,47,70,3,3
861,2020-02-10,Not tracked,notset,0.0,0,0,0,19,19
862,2020-02-10,RtbHouse,rtbhouse,2284.55,27876,613,480,3,3
863,2020-02-10,Silverpop,emailing,1379.31,0,0,1339,30,29
864,2020-02-10,Sklik,sklik_bra,69.9,174,108,123,5,5
865,2020-02-10,Sklik,sklik_pla,296.8,3874,59,55,1,1
866,2020-02-10,Sklik,sklik_rem,334.0,15240,113,117,1,1
867,2020-02-10,Sklik,sklik_sea,259.94,1050,98,96,0,0
868,2020-02-10,ZboziCz,zbozi,651.42,2556,65,48,0,0
869,2020-02-10,unpaid,direct,0.0,0,0,622,12,10
870,2020-02-10,unpaid,facebook,0.0,0,0,41,0,0
871,2020-02-10,unpaid,internal,0.0,0,0,141,0,0
872,2020-02-10,unpaid,notset,0.0,0,0,33,0,0
873,2020-02-10,unpaid,organic,0.0,0,0,749,17,14
874,2020-02-10,unpaid,referral,0.0,0,0,133,1,0
875,2020-02-11,AdWords,adwords_bra,95.68,366,202,242,10,10
876,2020-02-11,AdWords,adwords_pla,11213.95,216416,2516,2577,29,29
877,2020-02-11,AdWords,adwords_rem,870.61,27680,294,313,1,1
878,2020-02-11,AdWords,adwords_sea,65.66,511,30,50,1,1
879,2020-02-11,FacebookBusinessAdsManager,facebook,173.72,6144,670,0,0,0
880,2020-02-11,FirmyCz,zbozi,80.54,589,4,2,0,0
881,2020-02-11,HeurekaCz,heureka,192.1,0,51,57,4,4
882,2020-02-11,Not tracked,notset,0.0,0,0,0,17,15
883,2020-02-11,RtbHouse,rtbhouse,1986.95,22186,578,392,3,3
884,2020-02-11,Silverpop,emailing,1379.31,0,0,1353,20,20
885,2020-02-11,Sklik,sklik_bra,71.0,159,106,116,9,9
886,2020-02-11,Sklik,sklik_pla,285.7,3409,59,59,0,0
887,2020-02-11,Sklik,sklik_rem,307.4,14292,99,104,1,1
888,2020-02-11,Sklik,sklik_sea,189.97,946,83,84,0,0
889,2020-02-11,ZboziCz,zbozi,460.58,2803,52,42,0,0
890,2020-02-11,unpaid,direct,0.0,0,0,538,12,11
891,2020-02-11,unpaid,facebook,0.0,0,0,207,2,2
892,2020-02-11,unpaid,internal,0.0,0,0,146,0,0
893,2020-02-11,unpaid,notset,0.0,0,0,19,0,0
894,2020-02-11,unpaid,organic,0.0,0,0,779,15,15
895,2020-02-11,unpaid,referral,0.0,0,0,119,1,1
896,2020-02-12,AdWords,adwords_bra,152.61,430,237,281,11,11
897,2020-02-12,AdWords,adwords_pla,11324.92,202560,2488,2568,33,31
898,2020-02-12,AdWords,adwords_rem,880.08,19820,220,263,2,2
899,2020-02-12,AdWords,adwords_sea,104.08,523,37,56,1,1
900,2020-02-12,FacebookBusinessAdsManager,facebook,273.32,15714,470,0,0,0
901,2020-02-12,FirmyCz,zbozi,80.54,589,3,1,0,0
902,2020-02-12,HeurekaCz,heureka,93.7,0,33,55,1,1
903,2020-02-12,Not tracked,notset,0.0,0,0,0,13,13
904,2020-02-12,RtbHouse,rtbhouse,1918.06,22884,537,412,5,4
905,2020-02-12,Silverpop,emailing,1379.31,0,0,1365,18,18
906,2020-02-12,Sklik,sklik_bra,69.7,188,119,127,5,4
907,2020-02-12,Sklik,sklik_pla,169.9,3058,39,41,0,0
908,2020-02-12,Sklik,sklik_rem,315.09999999999997,15267,107,114,0,0
909,2020-02-12,Sklik,sklik_sea,159.98000000000002,927,71,66,0,0
910,2020-02-12,ZboziCz,zbozi,776.45,2824,78,58,0,0
911,2020-02-12,unpaid,direct,0.0,0,0,632,13,13
912,2020-02-12,unpaid,facebook,0.0,0,0,100,1,1
913,2020-02-12,unpaid,internal,0.0,0,0,144,0,0
914,2020-02-12,unpaid,notset,0.0,0,0,24,1,1
915,2020-02-12,unpaid,organic,0.0,0,0,743,10,10
916,2020-02-12,unpaid,referral,0.0,0,0,103,0,0
917,2020-02-13,AdWords,adwords_bra,88.04,367,207,239,9,8
918,2020-02-13,AdWords,adwords_pla,8507.55,177031,2117,2240,31,31
919,2020-02-13,AdWords,adwords_rem,889.73,24517,267,282,2,2
920,2020-02-13,AdWords,adwords_sea,52.74,509,20,38,1,1
921,2020-02-13,FacebookBusinessAdsManager,facebook,146.58,3768,352,0,0,0
922,2020-02-13,FirmyCz,zbozi,80.54,589,4,4,0,0
923,2020-02-13,HeurekaCz,heureka,161.3,0,44,53,1,1
924,2020-02-13,Not tracked,notset,0.0,0,0,0,16,15
925,2020-02-13,RtbHouse,rtbhouse,1984.07,35766,971,635,6,5
926,2020-02-13,Silverpop,emailing,1379.31,0,0,1184,12,12
927,2020-02-13,Sklik,sklik_bra,72.9,165,112,123,5,5
928,2020-02-13,Sklik,sklik_pla,219.8,2620,44,53,0,0
929,2020-02-13,Sklik,sklik_rem,384.8,14910,123,118,1,0
930,2020-02-13,Sklik,sklik_sea,165.8,1035,71,64,0,0
931,2020-02-13,ZboziCz,zbozi,483.16,2567,76,62,1,1
932,2020-02-13,unpaid,direct,0.0,0,0,567,9,8
933,2020-02-13,unpaid,facebook,0.0,0,0,34,0,0
934,2020-02-13,unpaid,internal,0.0,0,0,137,0,0
935,2020-02-13,unpaid,notset,0.0,0,0,19,0,0
936,2020-02-13,unpaid,organic,0.0,0,0,652,4,4
937,2020-02-13,unpaid,referral,0.0,0,0,104,0,0
938,2020-02-14,AdWords,adwords_bra,95.84,346,173,215,7,7
939,2020-02-14,AdWords,adwords_pla,6912.21,139152,1812,1918,21,21
940,2020-02-14,AdWords,adwords_rem,748.81,22674,216,230,3,3
941,2020-02-14,AdWords,adwords_sea,51.66,440,24,36,1,1
942,2020-02-14,FacebookBusinessAdsManager,facebook,200.0,2725,72,0,0,0
943,2020-02-14,FirmyCz,zbozi,80.54,588,3,2,0,0
944,2020-02-14,HeurekaCz,heureka,71.5,0,21,35,3,3
945,2020-02-14,Not tracked,notset,0.0,0,0,0,20,17
946,2020-02-14,RtbHouse,rtbhouse,4672.51,35676,852,609,7,7
947,2020-02-14,Silverpop,emailing,1379.31,0,0,1330,17,17
948,2020-02-14,Sklik,sklik_bra,52.8,126,93,107,5,5
949,2020-02-14,Sklik,sklik_pla,168.3,2648,39,41,1,1
950,2020-02-14,Sklik,sklik_rem,288.4,13309,92,99,2,2
951,2020-02-14,Sklik,sklik_sea,159.41,913,58,58,0,0
952,2020-02-14,ZboziCz,zbozi,427.26,2420,62,54,0,0
953,2020-02-14,unpaid,direct,0.0,0,0,500,6,6
954,2020-02-14,unpaid,facebook,0.0,0,0,61,1,1
955,2020-02-14,unpaid,internal,0.0,0,0,122,0,0
956,2020-02-14,unpaid,notset,0.0,0,0,16,1,1
957,2020-02-14,unpaid,organic,0.0,0,0,593,6,5
958,2020-02-14,unpaid,referral,0.0,0,0,84,0,0
959,2020-02-15,AdWords,adwords_bra,40.05,292,132,148,4,4
960,2020-02-15,AdWords,adwords_dsa,0.0,0,0,2,0,0
961,2020-02-15,AdWords,adwords_pla,5634.59,124348,1652,1700,16,16
962,2020-02-15,AdWords,adwords_rem,892.3,20831,256,268,5,5
963,2020-02-15,AdWords,adwords_sea,27.17,321,15,28,0,0
964,2020-02-15,FirmyCz,zbozi,80.54,589,3,1,0,0
965,2020-02-15,HeurekaCz,heureka,118.0,0,29,37,0,0
966,2020-02-15,Not tracked,notset,0.0,0,0,0,7,7
967,2020-02-15,RtbHouse,rtbhouse,579.72,25645,695,510,2,1
968,2020-02-15,Silverpop,emailing,1379.31,0,0,1193,24,24
969,2020-02-15,Sklik,sklik_bra,58.2,119,89,104,3,3
970,2020-02-15,Sklik,sklik_pla,123.8,1454,35,35,0,0
971,2020-02-15,Sklik,sklik_rem,305.2,10644,90,92,2,2
972,2020-02-15,Sklik,sklik_sea,116.09,734,58,55,0,0
973,2020-02-15,ZboziCz,zbozi,453.65,2180,54,39,2,2
974,2020-02-15,unpaid,direct,0.0,0,0,436,5,5
975,2020-02-15,unpaid,display,0.0,0,0,1,0,0
976,2020-02-15,unpaid,facebook,0.0,0,0,44,0,0
977,2020-02-15,unpaid,internal,0.0,0,0,120,0,0
978,2020-02-15,unpaid,notset,0.0,0,0,15,0,0
979,2020-02-15,unpaid,organic,0.0,0,0,523,3,2
980,2020-02-15,unpaid,referral,0.0,0,0,86,2,2
981,2020-02-16,AdWords,adwords_bra,48.79,336,170,207,8,6
982,2020-02-16,AdWords,adwords_dsa,0.0,0,0,4,0,0
983,2020-02-16,AdWords,adwords_pla,9000.3,158447,2346,2399,27,27
984,2020-02-16,AdWords,adwords_rem,939.04,23522,255,281,4,4
985,2020-02-16,AdWords,adwords_sea,56.8,511,28,43,0,0
986,2020-02-16,FirmyCz,zbozi,80.54,589,4,0,0,0
987,2020-02-16,HeurekaCz,heureka,115.1,0,35,45,1,1
988,2020-02-16,Not tracked,notset,0.0,0,0,0,16,16
989,2020-02-16,RtbHouse,rtbhouse,2315.81,32785,929,640,6,4
990,2020-02-16,Silverpop,emailing,1379.31,0,0,578,21,20
991,2020-02-16,Sklik,sklik_bra,62.42,155,109,132,7,6
992,2020-02-16,Sklik,sklik_pla,170.3,2119,46,49,1,1
993,2020-02-16,Sklik,sklik_rem,268.1,10824,87,99,2,2
994,2020-02-16,Sklik,sklik_sea,149.51999999999998,916,77,80,0,0
995,2020-02-16,ZboziCz,zbozi,586.96,2897,73,44,0,0
996,2020-02-16,unpaid,direct,0.0,0,0,469,9,9
997,2020-02-16,unpaid,display,0.0,0,0,1,0,0
998,2020-02-16,unpaid,facebook,0.0,0,0,40,0,0
999,2020-02-16,unpaid,internal,0.0,0,0,132,1,1
1000,2020-02-16,unpaid,notset,0.0,0,0,29,0,0
1001,2020-02-16,unpaid,organic,0.0,0,0,673,9,9
1002,2020-02-16,unpaid,referral,0.0,0,0,102,0,0
1003,2020-02-17,AdWords,adwords_bra,118.75,471,218,258,8,8
1004,2020-02-17,AdWords,adwords_dsa,0.0,0,0,2,0,0
1005,2020-02-17,AdWords,adwords_pla,8988.86,180603,2199,2301,37,36
1006,2020-02-17,AdWords,adwords_rem,887.85,34640,270,295,1,1
1007,2020-02-17,AdWords,adwords_sea,52.64,532,25,43,0,0
1008,2020-02-17,Bing,bing,0.0,0,0,1,0,0
1009,2020-02-17,FacebookBusinessAdsManager,facebook,33.85,4648,11,0,0,0
1010,2020-02-17,FirmyCz,zbozi,80.54,653,4,0,0,0
1011,2020-02-17,HeurekaCz,heureka,136.7,0,37,58,1,1
1012,2020-02-17,Not tracked,notset,0.0,0,0,0,20,20
1013,2020-02-17,RtbHouse,rtbhouse,2485.44,41472,838,600,3,3
1014,2020-02-17,Silverpop,emailing,1379.31,0,0,2003,45,44
1015,2020-02-17,Sklik,sklik_bra,63.1,202,121,135,8,8
1016,2020-02-17,Sklik,sklik_pla,126.2,2335,44,49,3,3
1017,2020-02-17,Sklik,sklik_rem,262.4,12878,82,87,1,1
1018,2020-02-17,Sklik,sklik_sea,211.27,1017,89,91,1,1
1019,2020-02-17,ZboziCz,zbozi,532.96,2762,65,55,0,0
1020,2020-02-17,unpaid,direct,0.0,0,0,649,12,12
1021,2020-02-17,unpaid,facebook,0.0,0,0,37,2,2
1022,2020-02-17,unpaid,internal,0.0,0,0,124,0,0
1023,2020-02-17,unpaid,notset,0.0,0,0,48,1,1
1024,2020-02-17,unpaid,organic,0.0,0,0,790,12,11
1025,2020-02-17,unpaid,referral,0.0,0,0,108,0,0
1026,2020-02-18,AdWords,adwords_bra,128.57,449,228,266,10,9
1027,2020-02-18,AdWords,adwords_dsa,0.0,0,0,1,0,0
1028,2020-02-18,AdWords,adwords_pla,10999.35,216307,2531,2585,31,31
1029,2020-02-18,AdWords,adwords_rem,897.65,25657,206,215,1,1
1030,2020-02-18,AdWords,adwords_sea,55.89,607,27,46,0,0
1031,2020-02-18,FacebookBusinessAdsManager,facebook,47.02,5920,13,0,0,0
1032,2020-02-18,FirmyCz,zbozi,80.54,653,3,1,0,0
1033,2020-02-18,HeurekaCz,heureka,193.20000000000002,0,51,60,1,1
1034,2020-02-18,Not tracked,notset,0.0,0,0,0,15,14
1035,2020-02-18,RtbHouse,rtbhouse,1667.68,37283,783,556,3,2
1036,2020-02-18,Silverpop,emailing,1379.31,0,0,1405,23,23
1037,2020-02-18,Sklik,sklik_bra,59.8,204,112,132,6,5
1038,2020-02-18,Sklik,sklik_pla,79.7,2001,27,23,0,0
1039,2020-02-18,Sklik,sklik_rem,368.8,13813,109,118,0,0
1040,2020-02-18,Sklik,sklik_sea,200.24,927,77,77,1,1
1041,2020-02-18,ZboziCz,zbozi,464.16,2850,65,50,0,0
1042,2020-02-18,unpaid,direct,0.0,0,0,567,10,10
1043,2020-02-18,unpaid,facebook,0.0,0,0,16,1,1
1044,2020-02-18,unpaid,internal,0.0,0,0,129,0,0
1045,2020-02-18,unpaid,notset,0.0,0,0,28,0,0
1046,2020-02-18,unpaid,organic,0.0,0,0,789,18,16
1047,2020-02-18,unpaid,referral,0.0,0,0,93,2,2
1048,2020-02-19,AdWords,adwords_bra,143.87,484,238,258,10,9
1049,2020-02-19,AdWords,adwords_pla,13344.03,240605,2882,2916,24,24
1050,2020-02-19,AdWords,adwords_rem,867.03,24627,234,245,1,1
1051,2020-02-19,AdWords,adwords_sea,46.230000000000004,457,23,35,0,0
1052,2020-02-19,Adform,adform_prospecting,0.0,0,1,1,0,0
1053,2020-02-19,FacebookBusinessAdsManager,facebook,106.01,6415,32,0,0,0
1054,2020-02-19,FirmyCz,zbozi,80.54,653,4,0,0,0
1055,2020-02-19,HeurekaCz,heureka,111.39999999999999,0,26,56,0,0
1056,2020-02-19,Not tracked,notset,0.0,0,0,0,21,17
1057,2020-02-19,RtbHouse,rtbhouse,2268.55,40911,887,627,5,5
1058,2020-02-19,Silverpop,emailing,1379.31,0,0,1602,25,25
1059,2020-02-19,Sklik,notset,0.0,0,0,1,0,0
1060,2020-02-19,Sklik,sklik_bra,84.8,205,144,147,7,6
1061,2020-02-19,Sklik,sklik_pla,104.7,1702,36,36,1,1
1062,2020-02-19,Sklik,sklik_rem,357.8,13575,105,113,1,1
1063,2020-02-19,Sklik,sklik_sea,176.46,885,78,76,0,0
1064,2020-02-19,ZboziCz,zbozi,645.41,2824,59,52,0,0
1065,2020-02-19,unpaid,direct,0.0,0,0,610,6,6
1066,2020-02-19,unpaid,display,0.0,0,0,1,0,0
1067,2020-02-19,unpaid,facebook,0.0,0,0,19,1,0
1068,2020-02-19,unpaid,internal,0.0,0,0,153,0,0
1069,2020-02-19,unpaid,notset,0.0,0,0,34,1,1
1070,2020-02-19,unpaid,organic,0.0,0,0,743,5,5
1071,2020-02-19,unpaid,referral,0.0,0,0,83,1,1
1072,2020-02-20,AdWords,adwords_bra,101.15,461,240,282,7,7
1073,2020-02-20,AdWords,adwords_dsa,0.0,0,0,2,0,0
1074,2020-02-20,AdWords,adwords_pla,10627.79,196417,2541,2662,36,36
1075,2020-02-20,AdWords,adwords_rem,822.63,24097,216,234,2,2
1076,2020-02-20,AdWords,adwords_sea,67.86,541,26,40,0,0
1077,2020-02-20,FacebookBusinessAdsManager,facebook,178.59,11277,43,0,0,0
1078,2020-02-20,FirmyCz,zbozi,80.54,653,4,3,0,0
1079,2020-02-20,HeurekaCz,heureka,125.6,0,40,55,2,2
1080,2020-02-20,Not tracked,notset,0.0,0,0,0,21,21
1081,2020-02-20,RtbHouse,rtbhouse,1708.13,43156,948,648,9,8
1082,2020-02-20,Silverpop,emailing,1379.31,0,0,1355,26,26
1083,2020-02-20,Sklik,sklik_bra,51.8,140,91,108,4,4
1084,2020-02-20,Sklik,sklik_pla,96.4,1974,34,38,1,1
1085,2020-02-20,Sklik,sklik_rem,364.4,13302,109,109,0,0
1086,2020-02-20,Sklik,sklik_sea,202.64,889,73,75,0,0
1087,2020-02-20,ZboziCz,zbozi,590.89,2643,81,49,1,1
1088,2020-02-20,unpaid,direct,0.0,0,0,581,11,10
1089,2020-02-20,unpaid,facebook,0.0,0,0,63,0,0
1090,2020-02-20,unpaid,internal,0.0,0,0,144,0,0
1091,2020-02-20,unpaid,notset,0.0,0,0,34,0,0
1092,2020-02-20,unpaid,organic,0.0,0,0,702,19,17
1093,2020-02-20,unpaid,referral,0.0,0,0,93,1,1
1094,2020-02-21,AdWords,adwords_bra,157.1,373,209,226,6,6
