,periodStartDate,platformCode,channelCode,marketingInvestment,impressions,clicks,visits,conversions,deliveries
1095,2020-02-21,AdWords,adwords_dsa,0.0,0,0,2,0,0
1096,2020-02-21,AdWords,adwords_pla,7942.129999999999,166211,2012,2109,18,18
1097,2020-02-21,AdWords,adwords_rem,822.14,21571,224,251,3,3
1098,2020-02-21,AdWords,adwords_sea,84.4,510,42,55,0,0
1099,2020-02-21,FacebookBusinessAdsManager,facebook,287.42,12933,82,0,0,0
1100,2020-02-21,FirmyCz,zbozi,80.54,653,3,1,0,0
1101,2020-02-21,HeurekaCz,heureka,124.9,0,31,39,1,1
1102,2020-02-21,Not tracked,notset,0.0,0,0,0,17,17
1103,2020-02-21,RtbHouse,rtbhouse,1303.78,41010,1029,649,1,1
1104,2020-02-21,Silverpop,emailing,1379.31,0,0,1574,23,21
1105,2020-02-21,Sklik,sklik_bra,57.8,147,100,115,5,4
1106,2020-02-21,Sklik,sklik_pla,91.3,1755,37,40,0,0
1107,2020-02-21,Sklik,sklik_rem,0.0,0,0,92,0,0
1108,2020-02-21,Sklik,sklik_sea,148.5,741,57,63,0,0
1109,2020-02-21,ZboziCz,zbozi,330.09,2581,40,31,0,0
1110,2020-02-21,unpaid,direct,0.0,0,0,586,6,6
1111,2020-02-21,unpaid,display,0.0,0,0,1,0,0
1112,2020-02-21,unpaid,facebook,0.0,0,0,69,0,0
1113,2020-02-21,unpaid,internal,0.0,0,0,130,1,1
1114,2020-02-21,unpaid,notset,0.0,0,0,20,1,1
1115,2020-02-21,unpaid,organic,0.0,0,0,673,6,5
1116,2020-02-21,unpaid,referral,0.0,0,0,93,2,2
1117,2020-02-22,AdWords,adwords_bra,61.32,249,124,150,6,5
1118,2020-02-22,AdWords,adwords_dsa,0.0,0,0,1,0,0
1119,2020-02-22,AdWords,adwords_pla,6036.66,128989,1721,1772,13,13
1120,2020-02-22,AdWords,adwords_rem,800.64,23399,224,265,3,3
1121,2020-02-22,AdWords,adwords_sea,64.61,346,28,33,0,0
1122,2020-02-22,FacebookBusinessAdsManager,facebook,278.14,14219,99,0,0,0
1123,2020-02-22,FirmyCz,zbozi,80.54,653,4,1,0,0
1124,2020-02-22,HeurekaCz,heureka,131.6,0,32,38,0,0
1125,2020-02-22,Not tracked,notset,0.0,0,0,0,4,3
1126,2020-02-22,RtbHouse,rtbhouse,1016.95,26117,738,461,4,4
1127,2020-02-22,Silverpop,emailing,1379.31,0,0,1044,15,13
1128,2020-02-22,Sklik,sklik_bra,58.5,124,83,97,5,5
1129,2020-02-22,Sklik,sklik_pla,99.4,1430,32,35,0,0
1130,2020-02-22,Sklik,sklik_rem,348.59999999999997,11863,108,116,1,1
1131,2020-02-22,Sklik,sklik_sea,134.22,544,52,55,0,0
1132,2020-02-22,ZboziCz,zbozi,538.49,2276,70,47,0,0
1133,2020-02-22,unpaid,direct,0.0,0,0,399,8,5
1134,2020-02-22,unpaid,facebook,0.0,0,0,28,0,0
1135,2020-02-22,unpaid,internal,0.0,0,0,122,0,0
1136,2020-02-22,unpaid,notset,0.0,0,0,12,0,0
1137,2020-02-22,unpaid,organic,0.0,0,0,506,4,3
1138,2020-02-22,unpaid,referral,0.0,0,0,60,1,0
1139,2020-02-23,AdWords,adwords_bra,106.57,369,194,228,4,4
1140,2020-02-23,AdWords,adwords_pla,10953.99,204618,2863,2881,25,24
1141,2020-02-23,AdWords,adwords_rem,941.36,23692,257,290,4,4
1142,2020-02-23,AdWords,adwords_sea,56.96,437,23,33,0,0
1143,2020-02-23,FacebookBusinessAdsManager,facebook,168.97,8231,79,0,0,0
1144,2020-02-23,FirmyCz,zbozi,80.54,653,3,0,0,0
1145,2020-02-23,HeurekaCz,heureka,190.29999999999998,0,46,65,1,1
1146,2020-02-23,Not tracked,notset,0.0,0,0,0,13,13
1147,2020-02-23,RtbHouse,rtbhouse,1048.09,38722,1102,734,5,4
1148,2020-02-23,Silverpop,emailing,1379.31,0,0,557,18,18
1149,2020-02-23,Sklik,sklik_bra,71.6,161,110,116,5,5
1150,2020-02-23,Sklik,sklik_pla,128.5,1630,41,45,1,1
1151,2020-02-23,Sklik,sklik_rem,349.3,14417,115,124,1,1
1152,2020-02-23,Sklik,sklik_sea,251.16,752,88,88,0,0
1153,2020-02-23,ZboziCz,zbozi,580.2,3444,76,54,0,0
1154,2020-02-23,unpaid,direct,0.0,0,0,519,5,4
1155,2020-02-23,unpaid,facebook,0.0,0,0,41,0,0
1156,2020-02-23,unpaid,internal,0.0,0,0,154,0,0
1157,2020-02-23,unpaid,notset,0.0,0,0,21,1,1
1158,2020-02-23,unpaid,organic,0.0,0,0,710,12,10
1159,2020-02-23,unpaid,referral,0.0,0,0,97,3,3
1160,2020-02-24,AdWords,adwords_bra,146.46,434,230,264,8,8
1161,2020-02-24,AdWords,adwords_pla,10105.18,198439,2395,2551,28,28
1162,2020-02-24,AdWords,adwords_rem,900.69,28224,246,284,1,1
1163,2020-02-24,AdWords,adwords_sea,64.06,516,34,48,0,0
1164,2020-02-24,FacebookBusinessAdsManager,facebook,137.54,6338,161,0,0,0
1165,2020-02-24,FirmyCz,zbozi,80.54,652,4,3,0,0
1166,2020-02-24,HeurekaCz,heureka,194.4,0,41,59,0,0
1167,2020-02-24,Not tracked,notset,0.0,0,0,0,18,14
1168,2020-02-24,RtbHouse,rtbhouse,2074.51,39727,860,573,4,4
1169,2020-02-24,Silverpop,emailing,1379.31,0,0,1288,20,19
1170,2020-02-24,Sklik,sklik_bra,54.8,115,80,77,5,5
1171,2020-02-24,Sklik,sklik_pla,85.0,1905,32,31,1,1
1172,2020-02-24,Sklik,sklik_rem,365.09999999999997,18629,121,123,1,1
1173,2020-02-24,Sklik,sklik_sea,174.9,863,68,65,0,0
1174,2020-02-24,ZboziCz,zbozi,333.87,2946,54,36,0,0
1175,2020-02-24,unpaid,direct,0.0,0,0,607,6,5
1176,2020-02-24,unpaid,facebook,0.0,0,0,80,0,0
1177,2020-02-24,unpaid,internal,0.0,0,0,165,0,0
1178,2020-02-24,unpaid,notset,0.0,0,0,27,1,1
1179,2020-02-24,unpaid,organic,0.0,0,0,758,9,9
1180,2020-02-24,unpaid,referral,0.0,0,0,89,1,1
1181,2020-02-25,AdWords,adwords_bra,149.2,410,236,259,6,6
1182,2020-02-25,AdWords,adwords_pla,10249.27,204468,2397,2484,22,22
1183,2020-02-25,AdWords,adwords_rem,805.8,24714,248,268,2,2
1184,2020-02-25,AdWords,adwords_sea,66.91,544,34,42,0,0
1185,2020-02-25,FacebookBusinessAdsManager,facebook,219.56,8665,259,0,0,0
1186,2020-02-25,FirmyCz,zbozi,80.54,651,3,1,0,0
1187,2020-02-25,HeurekaCz,heureka,203.1,0,52,82,1,1
1188,2020-02-25,Not tracked,notset,0.0,0,0,0,28,27
1189,2020-02-25,RtbHouse,rtbhouse,3619.62,36847,786,564,6,6
1190,2020-02-25,Silverpop,emailing,1379.31,0,0,1244,15,15
1191,2020-02-25,Sklik,sklik_bra,72.4,150,107,123,3,3
1192,2020-02-25,Sklik,sklik_pla,84.9,2150,27,29,0,0
1193,2020-02-25,Sklik,sklik_rem,405.9,19104,126,138,1,1
1194,2020-02-25,Sklik,sklik_sea,173.8,714,74,75,0,0
1195,2020-02-25,ZboziCz,zbozi,931.62,20256,507,379,5,3
1196,2020-02-25,unpaid,direct,0.0,0,0,526,11,10
1197,2020-02-25,unpaid,facebook,0.0,0,0,108,0,0
1198,2020-02-25,unpaid,internal,0.0,0,0,148,0,0
1199,2020-02-25,unpaid,notset,0.0,0,0,31,0,0
1200,2020-02-25,unpaid,organic,0.0,0,0,796,11,11
1201,2020-02-25,unpaid,referral,0.0,0,0,166,4,3
1202,2020-02-26,AdWords,adwords_bra,131.1,405,231,264,9,8
1203,2020-02-26,AdWords,adwords_pla,13950.740000000002,257814,4161,4261,70,64
1204,2020-02-26,AdWords,adwords_rem,810.65,27250,267,284,3,3
1205,2020-02-26,AdWords,adwords_sea,61.3,530,27,33,0,0
1206,2020-02-26,FacebookBusinessAdsManager,facebook,167.56,6864,157,0,0,0
1207,2020-02-26,FirmyCz,zbozi,80.54,652,3,2,0,0
1208,2020-02-26,HeurekaCz,heureka,108.2,0,33,89,0,0
1209,2020-02-26,Not tracked,notset,0.0,0,0,0,21,18
1210,2020-02-26,RtbHouse,rtbhouse,2291.83,42161,859,597,6,5
1211,2020-02-26,Silverpop,emailing,1379.31,0,0,1185,21,21
1212,2020-02-26,Sklik,sklik_bra,73.05,158,109,130,9,9
1213,2020-02-26,Sklik,sklik_pla,115.7,5250,40,40,0,0
1214,2020-02-26,Sklik,sklik_rem,404.7,21027,134,133,0,0
1215,2020-02-26,Sklik,sklik_sea,201.53,920,83,80,0,0
1216,2020-02-26,ZboziCz,zbozi,4649.84,45618,3006,2123,23,16
1217,2020-02-26,unpaid,direct,0.0,0,0,614,14,13
1218,2020-02-26,unpaid,facebook,0.0,0,0,20,0,0
1219,2020-02-26,unpaid,internal,0.0,0,0,167,0,0
1220,2020-02-26,unpaid,notset,0.0,0,0,34,2,2
1221,2020-02-26,unpaid,organic,0.0,0,0,879,8,8
1222,2020-02-26,unpaid,referral,0.0,0,0,225,5,5
1223,2020-02-27,AdWords,adwords_bra,209.16,365,210,233,17,17
1224,2020-02-27,AdWords,adwords_pla,8398.04,179492,2084,2140,19,18
1225,2020-02-27,AdWords,adwords_rem,893.68,27678,292,319,1,1
1226,2020-02-27,AdWords,adwords_sea,60.34,455,30,38,0,0
1227,2020-02-27,FacebookBusinessAdsManager,facebook,26.61,3651,5,0,0,0
1228,2020-02-27,FirmyCz,zbozi,80.54,652,4,3,0,0
1229,2020-02-27,HeurekaCz,heureka,118.7,0,36,59,1,1
1230,2020-02-27,Not tracked,notset,0.0,0,0,0,7,6
1231,2020-02-27,RtbHouse,rtbhouse,882.63,37327,709,537,3,3
1232,2020-02-27,Silverpop,emailing,1379.31,0,0,1239,9,9
1233,2020-02-27,Sklik,sklik_bra,54.8,154,87,102,6,6
1234,2020-02-27,Sklik,sklik_pla,110.0,6072,41,45,0,0
1235,2020-02-27,Sklik,sklik_rem,448.3,21416,146,131,0,0
1236,2020-02-27,Sklik,sklik_sea,158.98000000000002,935,65,61,0,0
1237,2020-02-27,ZboziCz,zbozi,0.0,0,0,14,0,0
1238,2020-02-27,unpaid,direct,0.0,0,0,668,14,14
1239,2020-02-27,unpaid,facebook,0.0,0,0,18,0,0
1240,2020-02-27,unpaid,internal,0.0,0,0,122,0,0
1241,2020-02-27,unpaid,notset,0.0,0,0,21,1,1
1242,2020-02-27,unpaid,organic,0.0,0,0,730,6,6
1243,2020-02-27,unpaid,referral,0.0,0,0,74,1,1
1244,2020-02-28,AdWords,adwords_bra,97.47,310,191,223,7,6
1245,2020-02-28,AdWords,adwords_pla,7814.96,161628,2052,2108,24,24
1246,2020-02-28,AdWords,adwords_rem,637.63,22558,215,238,2,2
1247,2020-02-28,AdWords,adwords_sea,47.03,360,22,23,0,0
1248,2020-02-28,FacebookBusinessAdsManager,facebook,25.67,3461,3,0,0,0
1249,2020-02-28,FirmyCz,zbozi,80.54,651,3,0,0,0
1250,2020-02-28,HeurekaCz,heureka,99.0,0,32,48,2,2
1251,2020-02-28,Not tracked,notset,0.0,0,0,0,15,14
1252,2020-02-28,RtbHouse,rtbhouse,1984.23,38247,754,544,9,9
1253,2020-02-28,Silverpop,emailing,1379.31,0,0,1564,33,33
1254,2020-02-28,Sklik,sklik_bra,54.4,132,94,118,5,5
1255,2020-02-28,Sklik,sklik_pla,71.1,1936,29,32,2,2
1256,2020-02-28,Sklik,sklik_rem,432.6,19045,130,130,0,0
1257,2020-02-28,Sklik,sklik_sea,175.48,835,76,81,2,2
1258,2020-02-28,ZboziCz,zbozi,0.0,0,0,5,0,0
1259,2020-02-28,unpaid,direct,0.0,0,0,524,6,6
1260,2020-02-28,unpaid,facebook,0.0,0,0,96,0,0
1261,2020-02-28,unpaid,internal,0.0,0,0,150,1,1
1262,2020-02-28,unpaid,notset,0.0,0,0,19,0,0
1263,2020-02-28,unpaid,organic,0.0,0,0,668,9,9
1264,2020-02-28,unpaid,referral,0.0,0,0,89,1,1
1265,2020-02-29,AdWords,adwords_bra,101.28,288,144,163,8,8
1266,2020-02-29,AdWords,adwords_pla,6689.74,148190,1967,1971,9,9
1267,2020-02-29,AdWords,adwords_rem,1016.95,33408,286,303,0,0
1268,2020-02-29,AdWords,adwords_sea,74.39,393,27,33,0,0
1269,2020-02-29,FacebookBusinessAdsManager,facebook,23.06,3121,4,0,0,0
1270,2020-02-29,FirmyCz,zbozi,80.54,652,3,2,0,0
1271,2020-02-29,HeurekaCz,heureka,165.4,0,41,49,2,2
1272,2020-02-29,Not tracked,notset,0.0,0,0,0,5,5
1273,2020-02-29,RtbHouse,rtbhouse,993.58,29991,736,541,5,5
1274,2020-02-29,Silverpop,emailing,1379.31,0,0,793,10,10
1275,2020-02-29,Sklik,sklik_bra,45.8,119,72,72,1,1
1276,2020-02-29,Sklik,sklik_pla,63.0,1964,25,28,0,0
1277,2020-02-29,Sklik,sklik_rem,340.3,15287,106,116,1,1
1278,2020-02-29,Sklik,sklik_sea,171.64,554,64,69,2,2
1279,2020-02-29,ZboziCz,zbozi,0.0,0,0,0,0,0
1280,2020-02-29,unpaid,direct,0.0,0,0,478,4,4
1281,2020-02-29,unpaid,facebook,0.0,0,0,28,0,0
1282,2020-02-29,unpaid,internal,0.0,0,0,105,0,0
1283,2020-02-29,unpaid,notset,0.0,0,0,21,0,0
1284,2020-02-29,unpaid,organic,0.0,0,0,546,6,6
1285,2020-02-29,unpaid,referral,0.0,0,0,95,2,2
1286,2020-02-29,unpaid,referralradiobeat,0.0,0,0,1,0,0
1287,2020-03-01,AdWords,adwords_bra,95.2,304,160,198,7,7
1288,2020-03-01,AdWords,adwords_pla,9315.119999999999,182571,2465,2478,37,37
1289,2020-03-01,AdWords,adwords_rem,893.14,23697,245,276,1,1
1290,2020-03-01,AdWords,adwords_sea,26.7,383,15,19,0,0
1291,2020-03-01,FirmyCz,zbozi,80.54,651,3,2,0,0
1292,2020-03-01,HeurekaCz,heureka,158.0,0,44,45,0,0
1293,2020-03-01,Not tracked,notset,0.0,0,0,0,8,8
1294,2020-03-01,RtbHouse,rtbhouse,1459.41,43995,1124,778,9,9
1295,2020-03-01,Silverpop,emailing,1290.32,0,0,382,11,11
1296,2020-03-01,Sklik,sklik_bra,68.1,139,103,117,3,3
1297,2020-03-01,Sklik,sklik_pla,49.9,2173,18,22,1,1
1298,2020-03-01,Sklik,sklik_rem,447.2,19830,150,162,2,2
1299,2020-03-01,Sklik,sklik_sea,173.16,656,75,72,0,0
1300,2020-03-01,ZboziCz,zbozi,512.43,2718,52,38,0,0
1301,2020-03-01,unpaid,direct,0.0,0,0,455,4,4
1302,2020-03-01,unpaid,display,0.0,0,0,1,0,0
1303,2020-03-01,unpaid,facebook,0.0,0,0,16,0,0
1304,2020-03-01,unpaid,internal,0.0,0,0,137,0,0
1305,2020-03-01,unpaid,notset,0.0,0,0,16,1,1
1306,2020-03-01,unpaid,organic,0.0,0,0,639,4,4
1307,2020-03-01,unpaid,referral,0.0,0,0,92,0,0
1308,2020-03-02,AdWords,adwords_bra,174.3,425,233,259,3,2
1309,2020-03-02,AdWords,adwords_pla,10320.69,201891,2406,2484,40,38
1310,2020-03-02,AdWords,adwords_rem,896.98,25524,212,242,2,2
1311,2020-03-02,AdWords,adwords_sea,47.269999999999996,458,24,35,0,0
1312,2020-03-02,FirmyCz,zbozi,80.54,713,6,0,0,0
1313,2020-03-02,HeurekaCz,heureka,121.6,0,37,54,2,2
1314,2020-03-02,Not tracked,notset,0.0,0,0,0,23,20
1315,2020-03-02,RtbHouse,rtbhouse,752.0,46514,1042,750,6,5
1316,2020-03-02,Silverpop,emailing,1290.32,0,0,1389,29,27
1317,2020-03-02,Sklik,sklik_bra,77.9,201,120,142,6,5
1318,2020-03-02,Sklik,sklik_pla,115.1,1860,39,37,1,1
1319,2020-03-02,Sklik,sklik_rem,360.1,22062,112,116,0,0
1320,2020-03-02,Sklik,sklik_sea,140.49,697,61,69,1,1
1321,2020-03-02,ZboziCz,zbozi,448.06,2545,54,43,2,2
1322,2020-03-02,unpaid,direct,0.0,0,0,580,9,8
1323,2020-03-02,unpaid,facebook,0.0,0,0,21,0,0
1324,2020-03-02,unpaid,internal,0.0,0,0,163,1,1
1325,2020-03-02,unpaid,notset,0.0,0,0,20,1,1
1326,2020-03-02,unpaid,organic,0.0,0,0,781,11,9
1327,2020-03-02,unpaid,referral,0.0,0,0,77,1,1
1328,2020-03-03,AdWords,adwords_bra,151.3,495,248,292,8,8
1329,2020-03-03,AdWords,adwords_pla,12343.32,227324,2781,2867,27,27
1330,2020-03-03,AdWords,adwords_rem,888.17,23493,251,278,3,3
1331,2020-03-03,AdWords,adwords_sea,76.33,640,31,41,1,1
1332,2020-03-03,FacebookBusinessAdsManager,facebook,102.94,3074,178,0,0,0
1333,2020-03-03,FirmyCz,zbozi,80.54,714,7,3,0,0
1334,2020-03-03,HeurekaCz,heureka,145.1,0,42,56,3,3
1335,2020-03-03,Not tracked,notset,0.0,0,0,0,14,12
1336,2020-03-03,RtbHouse,rtbhouse,2863.84,41698,994,712,8,7
1337,2020-03-03,Silverpop,emailing,1290.32,0,0,1610,22,21
1338,2020-03-03,Sklik,sklik_bra,55.04,132,101,114,3,3
1339,2020-03-03,Sklik,sklik_pla,102.5,1858,38,40,1,1
1340,2020-03-03,Sklik,sklik_rem,360.9,17633,118,113,3,3
1341,2020-03-03,Sklik,sklik_sea,195.29,811,76,74,1,1
1342,2020-03-03,ZboziCz,zbozi,624.1,2765,69,51,2,2
1343,2020-03-03,unpaid,direct,0.0,0,0,563,6,6
1344,2020-03-03,unpaid,facebook,0.0,0,0,57,1,1
1345,2020-03-03,unpaid,internal,0.0,0,0,204,0,0
1346,2020-03-03,unpaid,notset,0.0,0,0,26,0,0
1347,2020-03-03,unpaid,organic,0.0,0,0,806,11,11
1348,2020-03-03,unpaid,referral,0.0,0,0,113,3,2
1349,2020-03-04,AdWords,adwords_bra,146.94,450,231,278,10,9
1350,2020-03-04,AdWords,adwords_pla,11838.72,209817,2617,2623,35,35
1351,2020-03-04,AdWords,adwords_rem,882.92,15846,188,189,1,1
1352,2020-03-04,AdWords,adwords_sea,53.21,442,22,29,0,0
1353,2020-03-04,FacebookBusinessAdsManager,facebook,150.02,5698,250,0,0,0
1354,2020-03-04,FirmyCz,zbozi,80.54,714,6,3,0,0
1355,2020-03-04,HeurekaCz,heureka,112.8,0,35,48,3,3
1356,2020-03-04,Not tracked,notset,0.0,0,0,0,22,21
1357,2020-03-04,RtbHouse,rtbhouse,896.51,39661,880,643,5,5
1358,2020-03-04,Silverpop,emailing,1290.32,0,0,1316,28,27
1359,2020-03-04,Sklik,sklik_bra,70.97,134,96,104,3,3
1360,2020-03-04,Sklik,sklik_pla,171.1,1643,51,43,1,1
1361,2020-03-04,Sklik,sklik_rem,386.8,16335,127,129,4,4
1362,2020-03-04,Sklik,sklik_sea,142.39,719,58,58,0,0
1363,2020-03-04,ZboziCz,zbozi,696.57,2406,68,51,0,0
1364,2020-03-04,unpaid,direct,0.0,0,0,516,5,4
1365,2020-03-04,unpaid,facebook,0.0,0,0,104,1,1
1366,2020-03-04,unpaid,internal,0.0,0,0,213,1,1
1367,2020-03-04,unpaid,notset,0.0,0,0,26,0,0
1368,2020-03-04,unpaid,organic,0.0,0,0,720,5,5
1369,2020-03-04,unpaid,referral,0.0,0,0,104,0,0
1370,2020-03-05,AdWords,adwords_bra,193.18,393,212,269,7,7
1371,2020-03-05,AdWords,adwords_pla,9002.43,191322,2124,2240,25,25
1372,2020-03-05,AdWords,adwords_rem,829.97,25127,234,246,1,1
1373,2020-03-05,AdWords,adwords_sea,69.72,466,29,35,0,0
1374,2020-03-05,FacebookBusinessAdsManager,facebook,191.01,6977,285,0,0,0
1375,2020-03-05,FirmyCz,zbozi,80.54,714,7,2,0,0
1376,2020-03-05,HeurekaCz,heureka,139.8,0,43,43,3,3
1377,2020-03-05,Not tracked,notset,0.0,0,0,0,17,16
1378,2020-03-05,RtbHouse,rtbhouse,757.17,35405,789,574,2,2
1379,2020-03-05,Silverpop,emailing,1290.32,0,0,1098,15,14
1380,2020-03-05,Sklik,sklik_bra,59.7,161,106,130,8,7
1381,2020-03-05,Sklik,sklik_pla,94.7,1909,36,36,0,0
1382,2020-03-05,Sklik,sklik_rem,429.5,15532,132,118,1,1
1383,2020-03-05,Sklik,sklik_sea,149.75,870,62,63,2,2
1384,2020-03-05,ZboziCz,zbozi,655.19,2561,63,48,1,1
1385,2020-03-05,unpaid,direct,0.0,0,0,517,12,9
1386,2020-03-05,unpaid,facebook,0.0,0,0,26,0,0
1387,2020-03-05,unpaid,internal,0.0,0,0,185,0,0
1388,2020-03-05,unpaid,notset,0.0,0,0,31,1,1
1389,2020-03-05,unpaid,organic,0.0,0,0,717,12,12
1390,2020-03-05,unpaid,referral,0.0,0,0,90,0,0
1391,2020-03-06,AdWords,adwords_bra,156.89,373,210,243,10,8
1392,2020-03-06,AdWords,adwords_pla,8222.460000000001,157744,2068,2171,33,33
1393,2020-03-06,AdWords,adwords_rem,853.07,18831,222,231,0,0
1394,2020-03-06,AdWords,adwords_sea,53.910000000000004,449,17,28,1,1
1395,2020-03-06,FacebookBusinessAdsManager,facebook,277.46,7697,354,0,0,0
1396,2020-03-06,FirmyCz,zbozi,80.54,713,6,3,0,0
1397,2020-03-06,HeurekaCz,heureka,92.3,0,28,34,3,3
1398,2020-03-06,Not tracked,notset,0.0,0,0,0,22,21
1399,2020-03-06,RtbHouse,rtbhouse,705.46,36464,779,551,5,4
1400,2020-03-06,Silverpop,emailing,1290.32,0,0,1320,16,15
1401,2020-03-06,Sklik,sklik_bra,68.2,185,107,120,4,4
1402,2020-03-06,Sklik,sklik_pla,83.6,1557,31,33,1,1
1403,2020-03-06,Sklik,sklik_rem,339.1,16190,110,110,0,0
1404,2020-03-06,Sklik,sklik_sea,145.66,686,61,59,0,0
1405,2020-03-06,ZboziCz,zbozi,455.85,2429,53,42,0,0
1406,2020-03-06,unpaid,direct,0.0,0,0,534,7,6
1407,2020-03-06,unpaid,facebook,0.0,0,0,61,1,1
1408,2020-03-06,unpaid,internal,0.0,0,0,159,0,0
1409,2020-03-06,unpaid,notset,0.0,0,0,24,2,2
1410,2020-03-06,unpaid,organic,0.0,0,0,627,9,8
1411,2020-03-06,unpaid,referral,0.0,0,0,70,0,0
1412,2020-03-07,AdWords,adwords_bra,78.02,311,147,181,11,11
1413,2020-03-07,AdWords,adwords_pla,6449.96,138562,1853,1922,19,18
1414,2020-03-07,AdWords,adwords_rem,871.32,22172,232,256,0,0
1415,2020-03-07,AdWords,adwords_sea,43.36,381,21,31,0,0
1416,2020-03-07,FacebookBusinessAdsManager,facebook,71.66,1575,38,0,0,0
1417,2020-03-07,FirmyCz,zbozi,80.54,714,6,1,0,0
1418,2020-03-07,HeurekaCz,heureka,130.8,0,42,63,1,1
1419,2020-03-07,Not tracked,notset,0.0,0,0,0,5,5
1420,2020-03-07,RtbHouse,rtbhouse,1579.58,29936,691,480,3,2
1421,2020-03-07,Silverpop,emailing,1290.32,0,0,824,21,21
1422,2020-03-07,Sklik,sklik_bra,43.1,135,71,76,3,3
1423,2020-03-07,Sklik,sklik_pla,72.7,1309,24,20,0,0
1424,2020-03-07,Sklik,sklik_rem,376.7,12457,113,110,1,1
1425,2020-03-07,Sklik,sklik_sea,172.99,675,71,74,0,0
1426,2020-03-07,ZboziCz,zbozi,368.72,2545,56,46,1,1
1427,2020-03-07,unpaid,direct,0.0,0,0,475,3,3
1428,2020-03-07,unpaid,facebook,0.0,0,0,14,0,0
1429,2020-03-07,unpaid,internal,0.0,0,0,151,0,0
1430,2020-03-07,unpaid,notset,0.0,0,0,17,1,1
1431,2020-03-07,unpaid,organic,0.0,0,0,571,4,4
1432,2020-03-07,unpaid,referral,0.0,0,0,69,2,2
1433,2020-03-08,AdWords,adwords_bra,107.65,292,150,183,12,12
1434,2020-03-08,AdWords,adwords_pla,9344.609999999999,179378,2393,2517,33,32
1435,2020-03-08,AdWords,adwords_rem,884.01,18729,196,202,4,3
1436,2020-03-08,AdWords,adwords_sea,41.78,397,20,26,1,1
1437,2020-03-08,FacebookBusinessAdsManager,facebook,256.9,5521,275,0,0,0
1438,2020-03-08,FirmyCz,zbozi,80.54,714,7,2,0,0
1439,2020-03-08,HeurekaCz,heureka,120.2,0,37,62,1,1
1440,2020-03-08,Not tracked,notset,0.0,0,0,0,7,7
1441,2020-03-08,RtbHouse,rtbhouse,1554.17,34825,876,644,10,10
1442,2020-03-08,Silverpop,emailing,1290.32,0,0,430,21,20
1443,2020-03-08,Sklik,sklik_bra,64.0,126,95,110,5,4
1444,2020-03-08,Sklik,sklik_pla,84.8,1441,28,32,1,1
1445,2020-03-08,Sklik,sklik_rem,0.0,0,0,154,2,2
1446,2020-03-08,Sklik,sklik_sea,162.83,761,75,74,0,0
1447,2020-03-08,ZboziCz,zbozi,528.02,2968,85,63,0,0
1448,2020-03-08,unpaid,direct,0.0,0,0,480,11,10
1449,2020-03-08,unpaid,facebook,0.0,0,0,22,1,1
1450,2020-03-08,unpaid,internal,0.0,0,0,198,0,0
1451,2020-03-08,unpaid,notset,0.0,0,0,14,0,0
1452,2020-03-08,unpaid,organic,0.0,0,0,661,5,4
